"Cust_id","Active_Customer"
"F29759",0
"F29760",1
"F29761",1
"F29762",0
"F29763",0
"F29764",1
"F29765",0
"F29766",1
"F29767",0
"F29768",1
"F29769",1
"F29770",0
"F29771",1
"F29772",0
"F29773",1
"F29774",1
"F29775",0
"F29776",0
"F29777",0
"F29778",0
"F29779",0
"F29780",1
"F29781",0
"F29782",1
"F29783",1
"F29784",0
"F29785",1
"F29786",1
"F29787",1
"F29788",1
"F29789",0
"F29790",0
"F29791",0
"F29792",1
"F29793",0
"F29794",0
"F29795",1
"F29796",1
"F29797",1
"F29798",1
"F29799",1
"F29800",1
"F29801",0
"F29802",0
"F29803",1
"F29804",0
"F29805",0
"F29806",1
"F29807",0
"F29808",1
"F29809",1
"F29810",0
"F29811",1
"F29812",1
"F29813",0
"F29814",0
"F29815",0
"F29816",0
"F29817",1
"F29818",1
"F29819",0
"F29820",0
"F29821",0
"F29822",1
"F29823",1
"F29824",1
"F29825",0
"F29826",0
"F29827",1
"F29828",0
"F29829",0
"F29830",1
"F29831",0
"F29832",0
"F29833",1
"F29834",0
"F29835",0
"F29836",0
"F29837",0
"F29838",0
"F29839",1
"F29840",0
"F29841",1
"F29842",0
"F29843",0
"F29844",0
"F29845",0
"F29846",0
"F29847",0
"F29848",0
"F29849",0
"F29850",1
"F29851",0
"F29852",0
"F29853",0
"F29854",1
"F29855",0
"F29856",1
"F29857",1
"F29858",1
"F29859",0
"F29860",0
"F29861",0
"F29862",0
"F29863",1
"F29864",1
"F29865",1
"F29866",0
"F29867",1
"F29868",0
"F29869",1
"F29870",0
"F29871",1
"F29872",1
"F29873",1
"F29874",1
"F29875",1
"F29876",1
"F29877",1
"F29878",0
"F29879",1
"F29880",0
"F29881",0
"F29882",0
"F29883",1
"F29884",0
"F29885",1
"F29886",1
"F29887",0
"F29888",0
"F29889",0
"F29890",0
"F29891",1
"F29892",0
"F29893",0
"F29894",1
"F29895",1
"F29896",0
"F29897",1
"F29898",1
"F29899",0
"F29900",1
"F29901",1
"F29902",1
"F29903",0
"F29904",1
"F29905",1
"F29906",1
"F29907",1
"F29908",1
"F29909",1
"F29910",1
"F29911",1
"F29912",1
"F29913",0
"F29914",0
"F29915",0
"F29916",0
"F29917",1
"F29918",1
"F29919",0
"F29920",1
"F29921",1
"F29922",0
"F29923",0
"F29924",1
"F29925",1
"F29926",1
"F29927",1
"F29928",0
"F29929",0
"F29930",0
"F29931",1
"F29932",1
"F29933",1
"F29934",0
"F29935",0
"F29936",0
"F29937",0
"F29938",0
"F29939",0
"F29940",1
"F29941",1
"F29942",0
"F29943",0
"F29944",1
"F29945",0
"F29946",0
"F29947",1
"F29948",0
"F29949",1
"F29950",1
"F29951",1
"F29952",0
"F29953",1
"F29954",1
"F29955",1
"F29956",0
"F29957",0
"F29958",1
"F29959",1
"F29960",0
"F29961",1
"F29962",0
"F29963",0
"F29964",1
"F29965",0
"F29966",1
"F29967",0
"F29968",1
"F29969",0
"F29970",1
"F29971",1
"F29972",0
"F29973",0
"F29974",0
"F29975",1
"F29976",1
"F29977",1
"F29978",1
"F29979",0
"F29980",1
"F29981",1
"F29982",0
"F29983",0
"F29984",0
"F29985",1
"F29986",0
"F29987",0
"F29988",1
"F29989",1
"F29990",0
"F29991",1
"F29992",0
"F29993",1
"F29994",0
"F29995",0
"F29996",1
"F29997",0
"F29998",1
"F29999",0
"F30000",1
"F30001",0
"F30002",0
"F30003",0
"F30004",1
"F30005",0
"F30006",0
"F30007",0
"F30008",0
"F30009",1
"F30010",0
"F30011",0
"F30012",0
"F30013",1
"F30014",0
"F30015",0
"F30016",0
"F30017",0
"F30018",0
"F30019",1
"F30020",0
"F30021",1
"F30022",1
"F30023",1
"F30024",0
"F30025",0
"F30026",0
"F30027",1
"F30028",0
"F30029",1
"F30030",0
"F30031",0
"F30032",0
"F30033",0
"F30034",0
"F30035",1
"F30036",0
"F30037",0
"F30038",0
"F30039",1
"F30040",1
"F30041",0
"F30042",0
"F30043",1
"F30044",1
"F30045",0
"F30046",0
"F30047",0
"F30048",0
"F30049",0
"F30050",1
"F30051",1
"F30052",0
"F30053",0
"F30054",1
"F30055",1
"F30056",1
"F30057",1
"F30058",0
"F30059",1
"F30060",1
"F30061",1
"F30062",0
"F30063",1
"F30064",0
"F30065",0
"F30066",0
"F30067",1
"F30068",1
"F30069",0
"F30070",1
"F30071",0
"F30072",1
"F30073",0
"F30074",1
"F30075",0
"F30076",0
"F30077",0
"F30078",0
"F30079",0
"F30080",0
"F30081",1
"F30082",0
"F30083",1
"F30084",0
"F30085",0
"F30086",0
"F30087",1
"F30088",0
"F30089",0
"F30090",0
"F30091",0
"F30092",0
"F30093",0
"F30094",0
"F30095",0
"F30096",1
"F30097",0
"F30098",0
"F30099",0
"F30100",0
"F30101",0
"F30102",0
"F30103",0
"F30104",0
"F30105",0
"F30106",0
"F30107",0
"F30108",0
"F30109",1
"F30110",1
"F30111",1
"F30112",0
"F30113",0
"F30114",1
"F30115",0
"F30116",0
"F30117",0
"F30118",1
"F30119",0
"F30120",1
"F30121",0
"F30122",1
"F30123",0
"F30124",1
"F30125",0
"F30126",1
"F30127",0
"F30128",0
"F30129",0
"F30130",1
"F30131",0
"F30132",1
"F30133",0
"F30134",0
"F30135",0
"F30136",0
"F30137",1
"F30138",1
"F30139",1
"F30140",1
"F30141",0
"F30142",0
"F30143",1
"F30144",0
"F30145",0
"F30146",0
"F30147",0
"F30148",0
"F30149",0
"F30150",0
"F30151",0
"F30152",0
"F30153",0
"F30154",0
"F30155",0
"F30156",0
"F30157",1
"F30158",0
"F30159",1
"F30160",1
"F30161",1
"F30162",1
"F30163",1
"F30164",1
"F30165",0
"F30166",1
"F30167",0
"F30168",1
"F30169",1
"F30170",1
"F30171",1
"F30172",0
"F30173",1
"F30174",0
"F30175",0
"F30176",1
"F30177",0
"F30178",0
"F30179",0
"F30180",1
"F30181",0
"F30182",1
"F30183",1
"F30184",1
"F30185",1
"F30186",1
"F30187",0
"F30188",1
"F30189",0
"F30190",0
"F30191",1
"F30192",1
"F30193",0
"F30194",0
"F30195",1
"F30196",1
"F30197",0
"F30198",0
"F30199",0
"F30200",1
"F30201",0
"F30202",0
"F30203",1
"F30204",0
"F30205",1
"F30206",1
"F30207",1
"F30208",1
"F30209",1
"F30210",0
"F30211",0
"F30212",0
"F30213",0
"F30214",1
"F30215",0
"F30216",0
"F30217",1
"F30218",0
"F30219",1
"F30220",1
"F30221",0
"F30222",0
"F30223",1
"F30224",0
"F30225",1
"F30226",0
"F30227",0
"F30228",1
"F30229",0
"F30230",1
"F30231",0
"F30232",0
"F30233",1
"F30234",1
"F30235",1
"F30236",0
"F30237",1
"F30238",0
"F30239",1
"F30240",0
"F30241",0
"F30242",0
"F30243",0
"F30244",1
"F30245",0
"F30246",1
"F30247",0
"F30248",0
"F30249",0
"F30250",1
"F30251",1
"F30252",0
"F30253",0
"F30254",0
"F30255",0
"F30256",1
"F30257",0
"F30258",0
"F30259",1
"F30260",0
"F30261",0
"F30262",0
"F30263",0
"F30264",1
"F30265",0
"F30266",1
"F30267",1
"F30268",1
"F30269",1
"F30270",0
"F30271",0
"F30272",0
"F30273",1
"F30274",0
"F30275",0
"F30276",0
"F30277",0
"F30278",0
"F30279",1
"F30280",1
"F30281",1
"F30282",0
"F30283",0
"F30284",1
"F30285",0
"F30286",0
"F30287",0
"F30288",0
"F30289",0
"F30290",1
"F30291",0
"F30292",0
"F30293",0
"F30294",1
"F30295",1
"F30296",1
"F30297",0
"F30298",1
"F30299",0
"F30300",0
"F30301",0
"F30302",0
"F30303",0
"F30304",0
"F30305",0
"F30306",0
"F30307",0
"F30308",1
"F30309",0
"F30310",1
"F30311",1
"F30312",0
"F30313",1
"F30314",0
"F30315",0
"F30316",0
"F30317",0
"F30318",1
"F30319",1
"F30320",0
"F30321",1
"F30322",1
"F30323",0
"F30324",1
"F30325",0
"F30326",0
"F30327",0
"F30328",1
"F30329",1
"F30330",0
"F30331",1
"F30332",0
"F30333",1
"F30334",1
"F30335",0
"F30336",1
"F30337",0
"F30338",0
"F30339",0
"F30340",1
"F30341",1
"F30342",1
"F30343",1
"F30344",1
"F30345",0
"F30346",1
"F30347",1
"F30348",1
"F30349",0
"F30350",0
"F30351",0
"F30352",0
"F30353",1
"F30354",1
"F30355",1
"F30356",1
"F30357",1
"F30358",0
"F30359",1
"F30360",0
"F30361",1
"F30362",0
"F30363",1
"F30364",0
"F30365",0
"F30366",0
"F30367",0
"F30368",1
"F30369",1
"F30370",0
"F30371",0
"F30372",1
"F30373",1
"F30374",1
"F30375",0
"F30376",0
"F30377",0
"F30378",0
"F30379",1
"F30380",0
"F30381",0
"F30382",0
"F30383",1
"F30384",0
"F30385",0
"F30386",0
"F30387",0
"F30388",0
"F30389",0
"F30390",0
"F30391",0
"F30392",1
"F30393",0
"F30394",1
"F30395",1
"F30396",1
"F30397",1
"F30398",1
"F30399",0
"F30400",1
"F30401",0
"F30402",0
"F30403",1
"F30404",0
"F30405",1
"F30406",1
"F30407",1
"F30408",0
"F30409",0
"F30410",0
"F30411",0
"F30412",1
"F30413",1
"F30414",1
"F30415",1
"F30416",0
"F30417",0
"F30418",0
"F30419",1
"F30420",0
"F30421",0
"F30422",1
"F30423",0
"F30424",1
"F30425",0
"F30426",0
"F30427",1
"F30428",1
"F30429",0
"F30430",0
"F30431",0
"F30432",0
"F30433",1
"F30434",1
"F30435",0
"F30436",1
"F30437",0
"F30438",0
"F30439",1
"F30440",1
"F30441",0
"F30442",1
"F30443",0
"F30444",0
"F30445",1
"F30446",0
"F30447",1
"F30448",1
"F30449",0
"F30450",0
"F30451",1
"F30452",1
"F30453",1
"F30454",1
"F30455",1
"F30456",1
"F30457",0
"F30458",1
"F30459",0
"F30460",0
"F30461",0
"F30462",1
"F30463",0
"F30464",1
"F30465",1
"F30466",0
"F30467",1
"F30468",1
"F30469",0
"F30470",0
"F30471",1
"F30472",0
"F30473",0
"F30474",0
"F30475",1
"F30476",0
"F30477",1
"F30478",0
"F30479",0
"F30480",0
"F30481",0
"F30482",1
"F30483",1
"F30484",0
"F30485",1
"F30486",0
"F30487",1
"F30488",1
"F30489",1
"F30490",0
"F30491",0
"F30492",0
"F30493",0
"F30494",0
"F30495",0
"F30496",1
"F30497",1
"F30498",0
"F30499",0
"F30500",0
"F30501",0
"F30502",0
"F30503",0
"F30504",1
"F30505",0
"F30506",1
"F30507",0
"F30508",0
"F30509",1
"F30510",1
"F30511",0
"F30512",1
"F30513",0
"F30514",1
"F30515",1
"F30516",1
"F30517",1
"F30518",0
"F30519",1
"F30520",0
"F30521",0
"F30522",0
"F30523",0
"F30524",0
"F30525",1
"F30526",0
"F30527",0
"F30528",1
"F30529",0
"F30530",0
"F30531",1
"F30532",0
"F30533",1
"F30534",0
"F30535",0
"F30536",0
"F30537",0
"F30538",0
"F30539",0
"F30540",1
"F30541",0
"F30542",0
"F30543",1
"F30544",0
"F30545",0
"F30546",0
"F30547",1
"F30548",0
"F30549",1
"F30550",1
"F30551",0
"F30552",0
"F30553",0
"F30554",1
"F30555",1
"F30556",0
"F30557",1
"F30558",1
"F30559",1
"F30560",0
"F30561",0
"F30562",1
"F30563",1
"F30564",0
"F30565",0
"F30566",0
"F30567",0
"F30568",0
"F30569",0
"F30570",1
"F30571",0
"F30572",1
"F30573",0
"F30574",1
"F30575",0
"F30576",0
"F30577",0
"F30578",1
"F30579",0
"F30580",0
"F30581",1
"F30582",1
"F30583",0
"F30584",0
"F30585",0
"F30586",1
"F30587",0
"F30588",0
"F30589",0
"F30590",1
"F30591",1
"F30592",1
"F30593",1
"F30594",0
"F30595",1
"F30596",0
"F30597",0
"F30598",0
"F30599",1
"F30600",1
"F30601",1
"F30602",1
"F30603",0
"F30604",0
"F30605",0
"F30606",0
"F30607",0
"F30608",1
"F30609",1
"F30610",1
"F30611",0
"F30612",1
"F30613",1
"F30614",1
"F30615",1
"F30616",0
"F30617",0
"F30618",1
"F30619",1
"F30620",0
"F30621",0
"F30622",0
"F30623",0
"F30624",1
"F30625",1
"F30626",0
"F30627",1
"F30628",0
"F30629",0
"F30630",0
"F30631",1
"F30632",1
"F30633",0
"F30634",1
"F30635",1
"F30636",0
"F30637",0
"F30638",0
"F30639",1
"F30640",1
"F30641",0
"F30642",0
"F30643",1
"F30644",0
"F30645",1
"F30646",1
"F30647",1
"F30648",0
"F30649",0
"F30650",0
"F30651",1
"F30652",0
"F30653",1
"F30654",1
"F30655",0
"F30656",0
"F30657",1
"F30658",0
"F30659",1
"F30660",0
"F30661",1
"F30662",1
"F30663",0
"F30664",0
"F30665",0
"F30666",0
"F30667",0
"F30668",0
"F30669",1
"F30670",0
"F30671",0
"F30672",0
"F30673",0
"F30674",0
"F30675",1
"F30676",0
"F30677",0
"F30678",0
"F30679",0
"F30680",0
"F30681",0
"F30682",1
"F30683",0
"F30684",1
"F30685",1
"F30686",0
"F30687",0
"F30688",1
"F30689",0
"F30690",0
"F30691",0
"F30692",1
"F30693",1
"F30694",0
"F30695",1
"F30696",0
"F30697",1
"F30698",1
"F30699",0
"F30700",1
"F30701",1
"F30702",1
"F30703",0
"F30704",0
"F30705",0
"F30706",0
"F30707",1
"F30708",0
"F30709",0
"F30710",0
"F30711",1
"F30712",1
"F30713",1
"F30714",0
"F30715",0
"F30716",0
"F30717",0
"F30718",1
"F30719",1
"F30720",1
"F30721",1
"F30722",0
"F30723",1
"F30724",1
"F30725",1
"F30726",1
"F30727",1
"F30728",1
"F30729",1
"F30730",1
"F30731",0
"F30732",0
"F30733",1
"F30734",0
"F30735",1
"F30736",1
"F30737",1
"F30738",0
"F30739",0
"F30740",0
"F30741",0
"F30742",0
"F30743",1
"F30744",1
"F30745",0
"F30746",1
"F30747",1
"F30748",1
"F30749",0
"F30750",1
"F30751",0
"F30752",1
"F30753",1
"F30754",0
"F30755",1
"F30756",0
"F30757",1
"F30758",0
"F30759",0
"F30760",1
"F30761",1
"F30762",0
"F30763",0
"F30764",1
"F30765",1
"F30766",0
"F30767",1
"F30768",0
"F30769",0
"F30770",1
"F30771",1
"F30772",1
"F30773",0
"F30774",0
"F30775",1
"F30776",0
"F30777",0
"F30778",1
"F30779",0
"F30780",0
"F30781",0
"F30782",1
"F30783",0
"F30784",0
"F30785",1
"F30786",0
"F30787",1
"F30788",1
"F30789",0
"F30790",1
"F30791",0
"F30792",1
"F30793",0
"F30794",0
"F30795",0
"F30796",0
"F30797",0
"F30798",0
"F30799",0
"F30800",0
"F30801",0
"F30802",1
"F30803",0
"F30804",0
"F30805",0
"F30806",0
"F30807",0
"F30808",1
"F30809",1
"F30810",0
"F30811",0
"F30812",1
"F30813",1
"F30814",1
"F30815",0
"F30816",0
"F30817",0
"F30818",0
"F30819",1
"F30820",0
"F30821",0
"F30822",0
"F30823",0
"F30824",0
"F30825",1
"F30826",0
"F30827",0
"F30828",0
"F30829",1
"F30830",0
"F30831",1
"F30832",0
"F30833",1
"F30834",0
"F30835",0
"F30836",1
"F30837",0
"F30838",1
"F30839",1
"F30840",1
"F30841",0
"F30842",1
"F30843",1
"F30844",1
"F30845",1
"F30846",0
"F30847",0
"F30848",0
"F30849",0
"F30850",1
"F30851",0
"F30852",0
"F30853",0
"F30854",1
"F30855",1
"F30856",0
"F30857",0
"F30858",1
"F30859",1
"F30860",1
"F30861",1
"F30862",0
"F30863",0
"F30864",0
"F30865",0
"F30866",0
"F30867",0
"F30868",1
"F30869",1
"F30870",0
"F30871",0
"F30872",0
"F30873",0
"F30874",1
"F30875",1
"F30876",1
"F30877",1
"F30878",1
"F30879",0
"F30880",1
"F30881",1
"F30882",0
"F30883",0
"F30884",1
"F30885",0
"F30886",1
"F30887",0
"F30888",1
"F30889",0
"F30890",0
"F30891",1
"F30892",1
"F30893",0
"F30894",1
"F30895",1
"F30896",0
"F30897",0
"F30898",1
"F30899",0
"F30900",0
"F30901",1
"F30902",1
"F30903",1
"F30904",0
"F30905",0
"F30906",1
"F30907",1
"F30908",1
"F30909",1
"F30910",0
"F30911",0
"F30912",0
"F30913",1
"F30914",1
"F30915",1
"F30916",0
"F30917",0
"F30918",1
"F30919",0
"F30920",0
"F30921",0
"F30922",0
"F30923",1
"F30924",0
"F30925",0
"F30926",0
"F30927",1
"F30928",1
"F30929",1
"F30930",1
"F30931",1
"F30932",0
"F30933",1
"F30934",0
"F30935",1
"F30936",1
"F30937",1
"F30938",1
"F30939",1
"F30940",0
"F30941",0
"F30942",0
"F30943",0
"F30944",0
"F30945",1
"F30946",1
"F30947",0
"F30948",0
"F30949",0
"F30950",1
"F30951",0
"F30952",0
"F30953",0
"F30954",0
"F30955",0
"F30956",0
"F30957",1
"F30958",0
"F30959",0
"F30960",1
"F30961",0
"F30962",1
"F30963",1
"F30964",0
"F30965",0
"F30966",0
"F30967",0
"F30968",0
"F30969",0
"F30970",1
"F30971",0
"F30972",0
"F30973",0
"F30974",0
"F30975",0
"F30976",1
"F30977",1
"F30978",1
"F30979",0
"F30980",0
"F30981",1
"F30982",1
"F30983",0
"F30984",0
"F30985",1
"F30986",0
"F30987",1
"F30988",1
"F30989",0
"F30990",1
"F30991",0
"F30992",0
"F30993",0
"F30994",0
"F30995",0
"F30996",0
"F30997",1
"F30998",1
"F30999",0
"F31000",0
"F31001",0
"F31002",0
"F31003",1
"F31004",1
"F31005",1
"F31006",0
"F31007",0
"F31008",0
"F31009",1
"F31010",0
"F31011",0
"F31012",1
"F31013",0
"F31014",1
"F31015",0
"F31016",0
"F31017",1
"F31018",0
"F31019",0
"F31020",0
"F31021",1
"F31022",1
"F31023",1
"F31024",1
"F31025",1
"F31026",1
"F31027",1
"F31028",0
"F31029",0
"F31030",0
"F31031",1
"F31032",0
"F31033",0
"F31034",0
"F31035",1
"F31036",1
"F31037",1
"F31038",1
"F31039",0
"F31040",0
"F31041",0
"F31042",0
"F31043",0
"F31044",1
"F31045",0
"F31046",1
"F31047",1
"F31048",1
"F31049",0
"F31050",0
"F31051",1
"F31052",1
"F31053",0
"F31054",1
"F31055",0
"F31056",0
"F31057",1
"F31058",0
"F31059",1
"F31060",1
"F31061",0
"F31062",1
"F31063",1
"F31064",0
"F31065",0
"F31066",0
"F31067",0
"F31068",1
"F31069",1
"F31070",1
"F31071",0
"F31072",1
"F31073",0
"F31074",1
"F31075",1
"F31076",0
"F31077",0
"F31078",1
"F31079",0
"F31080",0
"F31081",0
"F31082",0
"F31083",0
"F31084",0
"F31085",0
"F31086",0
"F31087",0
"F31088",0
"F31089",1
"F31090",0
"F31091",0
"F31092",1
"F31093",0
"F31094",0
"F31095",0
"F31096",0
"F31097",0
"F31098",0
"F31099",1
"F31100",1
"F31101",1
"F31102",1
"F31103",0
"F31104",0
"F31105",0
"F31106",1
"F31107",0
"F31108",1
"F31109",1
"F31110",1
"F31111",1
"F31112",0
"F31113",0
"F31114",1
"F31115",1
"F31116",0
"F31117",0
"F31118",0
"F31119",0
"F31120",0
"F31121",1
"F31122",0
"F31123",0
"F31124",0
"F31125",0
"F31126",0
"F31127",0
"F31128",0
"F31129",0
"F31130",1
"F31131",0
"F31132",0
"F31133",0
"F31134",0
"F31135",0
"F31136",0
"F31137",1
"F31138",1
"F31139",1
"F31140",0
"F31141",1
"F31142",0
"F31143",1
"F31144",0
"F31145",1
"F31146",1
"F31147",1
"F31148",0
"F31149",0
"F31150",0
"F31151",1
"F31152",1
"F31153",1
"F31154",0
"F31155",0
"F31156",0
"F31157",0
"F31158",1
"F31159",1
"F31160",1
"F31161",1
"F31162",1
"F31163",1
"F31164",0
"F31165",1
"F31166",0
"F31167",1
"F31168",1
"F31169",0
"F31170",1
"F31171",0
"F31172",1
"F31173",1
"F31174",0
"F31175",0
"F31176",1
"F31177",0
"F31178",1
"F31179",0
"F31180",0
"F31181",0
"F31182",1
"F31183",0
"F31184",1
"F31185",1
"F31186",0
"F31187",1
"F31188",0
"F31189",1
"F31190",0
"F31191",1
"F31192",0
"F31193",1
"F31194",1
"F31195",1
"F31196",1
"F31197",0
"F31198",1
"F31199",0
"F31200",0
"F31201",0
"F31202",0
"F31203",0
"F31204",0
"F31205",1
"F31206",0
"F31207",0
"F31208",0
"F31209",1
"F31210",0
"F31211",0
"F31212",1
"F31213",0
"F31214",0
"F31215",0
"F31216",1
"F31217",1
"F31218",1
"F31219",0
"F31220",1
"F31221",0
"F31222",1
"F31223",1
"F31224",1
"F31225",0
"F31226",1
"F31227",1
"F31228",0
"F31229",0
"F31230",0
"F31231",1
"F31232",0
"F31233",1
"F31234",0
"F31235",1
"F31236",0
"F31237",1
"F31238",0
"F31239",1
"F31240",0
"F31241",0
"F31242",0
"F31243",0
"F31244",0
"F31245",1
"F31246",1
"F31247",0
"F31248",0
"F31249",0
"F31250",0
"F31251",1
"F31252",1
"F31253",0
"F31254",1
"F31255",0
"F31256",0
"F31257",0
"F31258",0
"F31259",1
"F31260",1
"F31261",0
"F31262",0
"F31263",1
"F31264",0
"F31265",0
"F31266",1
"F31267",0
"F31268",1
"F31269",0
"F31270",0
"F31271",0
"F31272",1
"F31273",0
"F31274",0
"F31275",1
"F31276",0
"F31277",1
"F31278",1
"F31279",1
"F31280",0
"F31281",1
"F31282",1
"F31283",0
"F31284",1
"F31285",1
"F31286",0
"F31287",0
"F31288",1
"F31289",0
"F31290",0
"F31291",0
"F31292",1
"F31293",1
"F31294",0
"F31295",0
"F31296",0
"F31297",0
"F31298",1
"F31299",0
"F31300",0
"F31301",1
"F31302",0
"F31303",0
"F31304",1
"F31305",1
"F31306",0
"F31307",1
"F31308",0
"F31309",1
"F31310",1
"F31311",0
"F31312",0
"F31313",1
"F31314",0
"F31315",0
"F31316",1
"F31317",0
"F31318",0
"F31319",1
"F31320",0
"F31321",0
"F31322",0
"F31323",0
"F31324",0
"F31325",1
"F31326",1
"F31327",1
"F31328",0
"F31329",1
"F31330",1
"F31331",1
"F31332",0
"F31333",1
"F31334",1
"F31335",0
"F31336",1
"F31337",0
"F31338",0
"F31339",0
"F31340",1
"F31341",0
"F31342",0
"F31343",1
"F31344",1
"F31345",0
"F31346",0
"F31347",0
"F31348",0
"F31349",0
"F31350",1
"F31351",0
"F31352",0
"F31353",1
"F31354",1
"F31355",1
"F31356",0
"F31357",0
"F31358",1
"F31359",0
"F31360",1
"F31361",0
"F31362",1
"F31363",1
"F31364",0
"F31365",1
"F31366",0
"F31367",1
"F31368",0
"F31369",1
"F31370",0
"F31371",0
"F31372",1
"F31373",1
"F31374",1
"F31375",0
"F31376",1
"F31377",1
"F31378",1
"F31379",1
"F31380",0
"F31381",0
"F31382",1
"F31383",0
"F31384",0
"F31385",0
"F31386",1
"F31387",1
"F31388",1
"F31389",0
"F31390",0
"F31391",1
"F31392",0
"F31393",0
"F31394",0
"F31395",1
"F31396",0
"F31397",0
"F31398",0
"F31399",1
"F31400",1
"F31401",0
"F31402",0
"F31403",1
"F31404",1
"F31405",0
"F31406",0
"F31407",1
"F31408",0
"F31409",1
"F31410",0
"F31411",1
"F31412",0
"F31413",1
"F31414",0
"F31415",1
"F31416",0
"F31417",0
"F31418",1
"F31419",0
"F31420",1
"F31421",1
"F31422",0
"F31423",0
"F31424",0
"F31425",1
"F31426",1
"F31427",0
"F31428",1
"F31429",0
"F31430",1
"F31431",0
"F31432",0
"F31433",0
"F31434",1
"F31435",0
"F31436",0
"F31437",0
"F31438",1
"F31439",0
"F31440",1
"F31441",0
"F31442",0
"F31443",0
"F31444",0
"F31445",0
"F31446",1
"F31447",0
"F31448",1
"F31449",0
"F31450",0
"F31451",1
"F31452",0
"F31453",0
"F31454",1
"F31455",0
"F31456",0
"F31457",1
"F31458",0
"F31459",0
"F31460",0
"F31461",0
"F31462",1
"F31463",0
"F31464",1
"F31465",0
"F31466",0
"F31467",1
"F31468",1
"F31469",0
"F31470",1
"F31471",1
"F31472",1
"F31473",1
"F31474",0
"F31475",0
"F31476",1
"F31477",0
"F31478",0
"F31479",1
"F31480",0
"F31481",0
"F31482",0
"F31483",0
"F31484",0
"F31485",0
"F31486",0
"F31487",0
"F31488",1
"F31489",1
"F31490",1
"F31491",1
"F31492",1
"F31493",1
"F31494",0
"F31495",1
"F31496",1
"F31497",0
"F31498",0
"F31499",0
"F31500",0
"F31501",0
"F31502",1
"F31503",0
"F31504",1
"F31505",0
"F31506",0
"F31507",0
"F31508",1
"F31509",0
"F31510",0
"F31511",1
"F31512",0
"F31513",1
"F31514",0
"F31515",1
"F31516",1
"F31517",0
"F31518",0
"F31519",0
"F31520",1
"F31521",1
"F31522",0
"F31523",1
"F31524",0
"F31525",1
"F31526",0
"F31527",1
"F31528",0
"F31529",0
"F31530",0
"F31531",1
"F31532",1
"F31533",1
"F31534",1
"F31535",0
"F31536",1
"F31537",1
"F31538",0
"F31539",0
"F31540",0
"F31541",0
"F31542",1
"F31543",1
"F31544",0
"F31545",1
"F31546",0
"F31547",0
"F31548",0
"F31549",1
"F31550",0
"F31551",1
"F31552",1
"F31553",1
"F31554",1
"F31555",1
"F31556",0
"F31557",0
"F31558",0
"F31559",0
"F31560",1
"F31561",0
"F31562",0
"F31563",1
"F31564",1
"F31565",1
"F31566",0
"F31567",1
"F31568",0
"F31569",1
"F31570",0
"F31571",0
"F31572",0
"F31573",1
"F31574",0
"F31575",1
"F31576",1
"F31577",0
"F31578",1
"F31579",0
"F31580",1
"F31581",1
"F31582",0
"F31583",1
"F31584",1
"F31585",1
"F31586",1
"F31587",1
"F31588",0
"F31589",1
"F31590",0
"F31591",0
"F31592",0
"F31593",0
"F31594",0
"F31595",1
"F31596",1
"F31597",0
"F31598",0
"F31599",0
"F31600",0
"F31601",0
"F31602",0
"F31603",1
"F31604",0
"F31605",1
"F31606",1
"F31607",1
"F31608",0
"F31609",0
"F31610",0
"F31611",0
"F31612",0
"F31613",1
"F31614",0
"F31615",1
"F31616",0
"F31617",0
"F31618",0
"F31619",0
"F31620",1
"F31621",0
"F31622",1
"F31623",0
"F31624",0
"F31625",0
"F31626",0
"F31627",0
"F31628",1
"F31629",0
"F31630",1
"F31631",0
"F31632",0
"F31633",1
"F31634",0
"F31635",1
"F31636",1
"F31637",1
"F31638",1
"F31639",0
"F31640",1
"F31641",0
"F31642",0
"F31643",0
"F31644",1
"F31645",1
"F31646",1
"F31647",1
"F31648",0
"F31649",1
"F31650",0
"F31651",0
"F31652",1
"F31653",1
"F31654",0
"F31655",0
"F31656",1
"F31657",0
"F31658",0
"F31659",0
"F31660",1
"F31661",1
"F31662",0
"F31663",0
"F31664",1
"F31665",0
"F31666",1
"F31667",1
"F31668",1
"F31669",0
"F31670",1
"F31671",1
"F31672",0
"F31673",0
"F31674",0
"F31675",0
"F31676",0
"F31677",1
"F31678",0
"F31679",1
"F31680",0
"F31681",1
"F31682",1
"F31683",0
"F31684",1
"F31685",1
"F31686",0
"F31687",0
"F31688",0
"F31689",1
"F31690",1
"F31691",0
"F31692",0
"F31693",1
"F31694",0
"F31695",0
"F31696",0
"F31697",1
"F31698",1
"F31699",0
"F31700",0
"F31701",0
"F31702",1
"F31703",1
"F31704",1
"F31705",0
"F31706",0
"F31707",0
"F31708",1
"F31709",1
"F31710",1
"F31711",0
"F31712",1
"F31713",1
"F31714",1
"F31715",1
"F31716",0
"F31717",0
"F31718",0
"F31719",1
"F31720",1
"F31721",1
"F31722",1
"F31723",0
"F31724",1
"F31725",1
"F31726",0
"F31727",0
"F31728",0
"F31729",0
"F31730",0
"F31731",0
"F31732",0
"F31733",0
"F31734",0
"F31735",1
"F31736",1
"F31737",0
"F31738",0
"F31739",0
"F31740",1
"F31741",0
"F31742",0
"F31743",1
"F31744",0
"F31745",0
"F31746",1
"F31747",1
"F31748",1
"F31749",0
"F31750",0
"F31751",1
"F31752",1
"F31753",0
"F31754",0
"F31755",0
